,Iso2Code,BankHolidayDate,IsBankHoliday
23,ES,2021-05-17,True
24,ES,2021-05-23,True
25,ES,2021-05-24,True
26,ES,2021-05-30,True
27,ES,2021-05-31,True
28,ES,2021-06-03,True
29,ES,2021-06-09,True
30,ES,2021-06-09,True
31,ES,2021-06-13,True
32,ES,2021-06-21,True
33,ES,2021-06-24,True
34,ES,2021-06-30,True
35,ES,2021-07-18,True
36,ES,2021-07-19,True
37,ES,2021-07-25,True
38,ES,2021-08-05,True
39,ES,2021-08-08,True
40,ES,2021-08-15,True
41,ES,2021-09-02,True
42,ES,2021-09-08,True
43,ES,2021-09-08,True
44,ES,2021-09-08,True
45,ES,2021-09-11,True
46,ES,2021-09-15,True
47,ES,2021-09-17,True
48,ES,2021-09-22,True
49,ES,2021-10-09,True
50,ES,2021-10-12,True
51,ES,2021-10-25,True
52,ES,2021-10-31,True
53,ES,2021-11-01,True
54,ES,2021-12-03,True
55,ES,2021-12-06,True
56,ES,2021-12-08,True
57,ES,2021-12-21,True
58,ES,2021-12-24,True
59,ES,2021-12-25,True
60,ES,2021-12-26,True
61,ES,2021-12-31,True
0,DE,2021-01-01,True
1,DE,2021-01-06,True
2,DE,2021-03-03,True
3,DE,2021-03-08,True
4,DE,2021-03-20,True
5,DE,2021-04-02,True
6,DE,2021-04-04,True
7,DE,2021-04-05,True
8,DE,2021-05-01,True
9,DE,2021-05-09,True
10,DE,2021-05-13,True
11,DE,2021-05-13,True
12,DE,2021-05-23,True
13,DE,2021-05-24,True
14,DE,2021-06-03,True
15,DE,2021-06-21,True
16,DE,2021-06-30,True
17,DE,2021-07-18,True
18,DE,2021-08-15,True
19,DE,2021-08-15,True
20,DE,2021-09-20,True
21,DE,2021-09-22,True
22,DE,2021-10-03,True
23,DE,2021-10-03,True
24,DE,2021-10-31,True
25,DE,2021-11-01,True
26,DE,2021-11-17,True
27,DE,2021-12-21,True
28,DE,2021-12-24,True
29,DE,2021-12-25,True
30,DE,2021-12-26,True
31,DE,2021-12-31,True
0,LB,2021-01-01,True
1,LB,2021-01-05,True
2,LB,2021-01-06,True
3,LB,2021-02-09,True
4,LB,2021-02-15,True
5,LB,2021-03-03,True
6,LB,2021-03-09,True
7,LB,2021-03-20,True
8,LB,2021-03-21,True
9,LB,2021-03-25,True
10,LB,2021-04-02,True
11,LB,2021-04-04,True
12,LB,2021-05-01,True
13,LB,2021-05-06,True
14,LB,2021-05-12,True
15,LB,2021-05-13,True
16,LB,2021-05-25,True
17,LB,2021-06-21,True
18,LB,2021-06-21,True
19,LB,2021-06-30,True
20,LB,2021-07-18,True
21,LB,2021-07-19,True
22,LB,2021-08-09,True
23,LB,2021-08-15,True
24,LB,2021-08-18,True
25,LB,2021-09-08,True
26,LB,2021-09-22,True
27,LB,2021-10-18,True
28,LB,2021-11-01,True
29,LB,2021-11-22,True
30,LB,2021-12-21,True
31,LB,2021-12-24,True
32,LB,2021-12-25,True
33,LB,2021-12-31,True
0,PT,2021-01-01,True
1,PT,2021-01-01,True
2,PT,2021-02-16,True
3,PT,2021-03-03,True
4,PT,2021-03-19,True
5,PT,2021-03-20,True
6,PT,2021-04-02,True
7,PT,2021-04-04,True
8,PT,2021-04-25,True
9,PT,2021-05-01,True
10,PT,2021-05-02,True
11,PT,2021-05-24,True
12,PT,2021-06-01,True
13,PT,2021-06-03,True
14,PT,2021-06-10,True
15,PT,2021-06-13,True
16,PT,2021-06-21,True
17,PT,2021-06-24,True
18,PT,2021-06-30,True
19,PT,2021-07-01,True
20,PT,2021-07-18,True
21,PT,2021-08-15,True
22,PT,2021-09-22,True
23,PT,2021-10-05,True
24,PT,2021-11-01,True
25,PT,2021-12-01,True
26,PT,2021-12-08,True
27,PT,2021-12-21,True
28,PT,2021-12-24,True
29,PT,2021-12-25,True
30,PT,2021-12-26,True
31,PT,2021-12-31,True
0,BR,2021-01-01,True
1,BR,2021-02-15,True
2,BR,2021-02-16,True
3,BR,2021-03-03,True
4,BR,2021-03-20,True
5,BR,2021-04-02,True
6,BR,2021-04-04,True
7,BR,2021-04-21,True
8,BR,2021-05-01,True
9,BR,2021-05-09,True
10,BR,2021-06-03,True
11,BR,2021-06-21,True
12,BR,2021-06-30,True
13,BR,2021-07-09,True
14,BR,2021-07-18,True
15,BR,2021-08-08,True
16,BR,2021-09-07,True
17,BR,2021-09-22,True
18,BR,2021-10-12,True
19,BR,2021-11-02,True
20,BR,2021-11-15,True
21,BR,2021-11-20,True
22,BR,2021-12-21,True
23,BR,2021-12-24,True
24,BR,2021-12-25,True
25,BR,2021-12-31,True
0,GB,2021-01-01,True
1,GB,2021-01-02,True
2,GB,2021-02-14,True
3,GB,2021-03-03,True
4,GB,2021-03-14,True
5,GB,2021-03-17,True
6,GB,2021-03-20,True
7,GB,2021-04-02,True
8,GB,2021-04-04,True
9,GB,2021-04-05,True
10,GB,2021-05-03,True
11,GB,2021-05-31,True
12,GB,2021-06-20,True
13,GB,2021-06-21,True
14,GB,2021-06-30,True
15,GB,2021-07-12,True
16,GB,2021-07-18,True
17,GB,2021-08-02,True
18,GB,2021-08-30,True
19,GB,2021-09-22,True
20,GB,2021-11-30,True
21,GB,2021-12-21,True
22,GB,2021-12-24,True
23,GB,2021-12-25,True
24,GB,2021-12-26,True
25,GB,2021-12-31,True
0,CH,2021-01-01,True
1,CH,2021-01-02,True
2,CH,2021-01-06,True
3,CH,2021-03-01,True
4,CH,2021-03-03,True
5,CH,2021-03-19,True
6,CH,2021-03-20,True
7,CH,2021-03-28,True
8,CH,2021-04-01,True
9,CH,2021-04-02,True
10,CH,2021-04-03,True
11,CH,2021-04-04,True
12,CH,2021-04-05,True
13,CH,2021-04-19,True
14,CH,2021-05-01,True
15,CH,2021-05-09,True
16,CH,2021-05-13,True
17,CH,2021-05-23,True
18,CH,2021-05-24,True
19,CH,2021-06-03,True
20,CH,2021-06-06,True
21,CH,2021-06-21,True
22,CH,2021-06-23,True
23,CH,2021-06-29,True
24,CH,2021-06-30,True
25,CH,2021-07-18,True
26,CH,2021-08-01,True
27,CH,2021-08-15,True
28,CH,2021-09-09,True
29,CH,2021-09-13,True
30,CH,2021-09-19,True
31,CH,2021-09-19,True
32,CH,2021-09-20,True
33,CH,2021-09-22,True
34,CH,2021-09-22,True
35,CH,2021-09-25,True
36,CH,2021-11-01,True
37,CH,2021-12-08,True
38,CH,2021-12-21,True
39,CH,2021-12-24,True
40,CH,2021-12-25,True
41,CH,2021-12-26,True
42,CH,2021-12-31,True
43,CH,2021-12-31,True
0,LT,2021-01-01,True
1,LT,2021-02-16,True
2,LT,2021-03-03,True
3,LT,2021-03-11,True
4,LT,2021-03-20,True
5,LT,2021-04-04,True
6,LT,2021-05-01,True
7,LT,2021-05-02,True
8,LT,2021-06-06,True
9,LT,2021-06-21,True
10,LT,2021-06-24,True
11,LT,2021-06-24,True
12,LT,2021-06-30,True
13,LT,2021-07-06,True
14,LT,2021-07-18,True
15,LT,2021-08-15,True
16,LT,2021-09-22,True
17,LT,2021-11-01,True
18,LT,2021-12-21,True
19,LT,2021-12-24,True
20,LT,2021-12-25,True
21,LT,2021-12-26,True
22,LT,2021-12-31,True
0,CZ,2021-01-01,True
1,CZ,2021-03-03,True
2,CZ,2021-03-20,True
3,CZ,2021-04-02,True
4,CZ,2021-04-05,True
5,CZ,2021-05-01,True
6,CZ,2021-05-08,True
7,CZ,2021-05-09,True
8,CZ,2021-06-20,True
9,CZ,2021-06-21,True
10,CZ,2021-06-30,True
11,CZ,2021-07-05,True
12,CZ,2021-07-06,True
13,CZ,2021-07-18,True
14,CZ,2021-09-22,True
15,CZ,2021-09-28,True
16,CZ,2021-10-28,True
17,CZ,2021-11-17,True
18,CZ,2021-12-21,True
19,CZ,2021-12-24,True
20,CZ,2021-12-25,True
21,CZ,2021-12-26,True
22,CZ,2021-12-31,True
0,ZA,2021-01-01,True
1,ZA,2021-03-03,True
2,ZA,2021-03-10,True
3,ZA,2021-03-11,True
4,ZA,2021-03-11,True
5,ZA,2021-03-20,True
6,ZA,2021-03-21,True
7,ZA,2021-03-29,True
8,ZA,2021-04-02,True
9,ZA,2021-04-03,True
10,ZA,2021-04-04,True
11,ZA,2021-04-05,True
12,ZA,2021-04-27,True
13,ZA,2021-05-01,True
14,ZA,2021-05-08,True
15,ZA,2021-05-09,True
16,ZA,2021-05-09,True
17,ZA,2021-05-12,True
18,ZA,2021-05-13,True
19,ZA,2021-05-13,True
20,ZA,2021-05-23,True
21,ZA,2021-05-24,True
22,ZA,2021-06-16,True
23,ZA,2021-06-20,True
24,ZA,2021-06-21,True
25,ZA,2021-06-30,True
26,ZA,2021-07-18,True
27,ZA,2021-07-19,True
28,ZA,2021-07-20,True
29,ZA,2021-08-09,True
30,ZA,2021-08-09,True
31,ZA,2021-08-10,True
32,ZA,2021-08-22,True
33,ZA,2021-08-30,True
34,ZA,2021-09-10,True
35,ZA,2021-09-11,True
36,ZA,2021-09-22,True
37,ZA,2021-09-24,True
38,ZA,2021-10-07,True
39,ZA,2021-10-14,True
40,ZA,2021-10-18,True
41,ZA,2021-10-19,True
42,ZA,2021-11-01,True
43,ZA,2021-12-16,True
44,ZA,2021-12-21,True
45,ZA,2021-12-24,True
46,ZA,2021-12-25,True
47,ZA,2021-12-26,True
48,ZA,2021-12-31,True
0,IE,2021-01-01,True
1,IE,2021-03-03,True
2,IE,2021-03-14,True
3,IE,2021-03-17,True
4,IE,2021-03-20,True
5,IE,2021-04-02,True
6,IE,2021-04-04,True
7,IE,2021-04-05,True
8,IE,2021-05-03,True
9,IE,2021-06-07,True
10,IE,2021-06-20,True
11,IE,2021-06-21,True
12,IE,2021-06-30,True
13,IE,2021-07-18,True
14,IE,2021-08-02,True
15,IE,2021-09-22,True
16,IE,2021-10-25,True
17,IE,2021-12-21,True
18,IE,2021-12-24,True
19,IE,2021-12-25,True
20,IE,2021-12-26,True
21,IE,2021-12-31,True
0,SA,2021-01-01,True
1,SA,2021-03-03,True
2,SA,2021-03-20,True
3,SA,2021-05-12,True
4,SA,2021-05-13,True
5,SA,2021-05-14,True
6,SA,2021-05-15,True
7,SA,2021-05-16,True
8,SA,2021-05-17,True
9,SA,2021-05-18,True
10,SA,2021-05-19,True
11,SA,2021-05-20,True
12,SA,2021-05-21,True
13,SA,2021-06-21,True
14,SA,2021-06-30,True
15,SA,2021-07-18,True
16,SA,2021-07-18,True
17,SA,2021-07-19,True
18,SA,2021-07-20,True
19,SA,2021-07-21,True
20,SA,2021-07-22,True
21,SA,2021-07-23,True
22,SA,2021-07-24,True
23,SA,2021-07-25,True
24,SA,2021-07-26,True
25,SA,2021-07-27,True
26,SA,2021-07-28,True
27,SA,2021-08-09,True
28,SA,2021-09-22,True
29,SA,2021-09-23,True
30,SA,2021-10-18,True
31,SA,2021-12-21,True
32,SA,2021-12-31,True
0,BH,2021-01-01,True
1,BH,2021-02-24,True
2,BH,2021-03-03,True
3,BH,2021-03-20,True
4,BH,2021-03-21,True
5,BH,2021-05-01,True
6,BH,2021-05-12,True
7,BH,2021-05-13,True
8,BH,2021-05-13,True
9,BH,2021-05-14,True
10,BH,2021-05-14,True
11,BH,2021-05-15,True
12,BH,2021-06-21,True
13,BH,2021-06-30,True
14,BH,2021-07-18,True
15,BH,2021-07-18,True
16,BH,2021-07-19,True
17,BH,2021-07-20,True
18,BH,2021-07-20,True
19,BH,2021-07-21,True
20,BH,2021-07-21,True
21,BH,2021-07-22,True
22,BH,2021-08-09,True
23,BH,2021-08-10,True
24,BH,2021-08-17,True
25,BH,2021-08-18,True
26,BH,2021-08-18,True
27,BH,2021-08-19,True
28,BH,2021-09-22,True
29,BH,2021-10-18,True
30,BH,2021-10-19,True
31,BH,2021-12-16,True
32,BH,2021-12-17,True
33,BH,2021-12-21,True
34,BH,2021-12-31,True
0,GR,2021-01-01,True
1,GR,2021-01-06,True
2,GR,2021-01-30,True
3,GR,2021-02-14,True
4,GR,2021-03-03,True
5,GR,2021-03-15,True
6,GR,2021-03-20,True
7,GR,2021-03-25,True
8,GR,2021-03-25,True
9,GR,2021-04-30,True
10,GR,2021-05-01,True
11,GR,2021-05-02,True
12,GR,2021-05-03,True
13,GR,2021-05-09,True
14,GR,2021-06-20,True
15,GR,2021-06-20,True
16,GR,2021-06-21,True
17,GR,2021-06-21,True
18,GR,2021-06-30,True
19,GR,2021-07-18,True
20,GR,2021-07-24,True
21,GR,2021-08-15,True
22,GR,2021-09-22,True
23,GR,2021-10-28,True
24,GR,2021-11-17,True
25,GR,2021-11-21,True
26,GR,2021-12-21,True
27,GR,2021-12-24,True
28,GR,2021-12-25,True
29,GR,2021-12-26,True
30,GR,2021-12-31,True
